Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    LIST
    QOT
    colon

Grammar

Rule 0     S' -> teigilist
    WHILE           shift and go to state 81
    RESERV          shift and go to state 82
    GLOBAL          shift and go to state 84
    STR             shift and go to state 83

    bunlist                        shift and go to state 148
    bun                            shift and go to state 76

state 120

    (24) bun -> TYPE ID EQUALS . shiki SEMI
    (25) bun -> TYPE ID EQUALS . LISL shiki LISR SEMI
    (26) bun -> TYPE ID EQUALS . ID LISL NUMBER LISR SEMI
    (32) shiki -> . TYPEF KAKKO shiki KOKKA
    (33) shiki -> . TYPE KAKKO shiki KOKKA
    (34) shiki -> . RESERV KAKKO shiki KOKKA
    (44) shiki -> . NUMBER
    (45) shiki -> . ID
    (46) shiki -> . TYPE
    (47) shiki -> . STR
    (51) shiki -> . LEN KAKKO shiki KOKKA
    (53) shiki -> . OPMIN NUMBER
    (54) shiki -> . shiki CONMA shiki
    (55) shiki -> . shiki OPTASU shiki
    (56) shiki -> . shiki OPKAKERU shiki
    (57) shiki -> . shiki OPMIN shiki
    (58) shiki -> . shiki OPWARU shiki
    (59) shiki -> . KAKKO shiki KOKKA
    (60) shiki -> . shiki CONMA ID
    (66) shiki -> . ID KAKKO shiki KOKKA
    (67) shiki -> . ID KAKKO KOKKA
    (68) shiki -> . ID LISL shiki LISR

    LISL            shift and go to state 151
    ID              shift and go to state 149
    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 150

state 121

    (69) bun -> TYPE LBRACE letlist . RBRACE SEMI
    (73) letlist -> letlist . ID EQUALS STR SEMI
    (74) letlist -> letlist . ID EQUALS NUMBER SEMI

    RBRACE          shift and go to state 152
    ID              shift and go to state 153


state 122

    (71) letlist -> ID . EQUALS STR SEMI
    (72) letlist -> ID . EQUALS NUMBER SEMI

    EQUALS          shift and go to state 154


state 123

    (11) bun -> ID EQUALS ID . SEMI
    (28) bun -> ID EQUALS ID . OPTASU NUMBER SEMI
    (29) bun -> ID EQUALS ID . OPKAKERU NUMBER SEMI
    (30) bun -> ID EQUALS ID . OPMIN NUMBER SEMI
    (31) bun -> ID EQUALS ID . OPWARU NUMBER SEMI
    (75) bun -> ID EQUALS ID . OPTASU STR SEMI

    SEMI            shift and go to state 155
    OPTASU          shift and go to state 156
    OPKAKERU        shift and go to state 157
    OPMIN           shift and go to state 158
    OPWARU          shift and go to state 159


state 124

    (7) bun -> ID EQUALS LAMDA . KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI

    KAKKO           shift and go to state 160


state 125

    (27) bun -> ID EQUALS LISL . LISR SEMI

    LISR            shift and go to state 161


state 126

    (76) bun -> ID EQUALS STR . OPTASU ID SEMI

    OPTASU          shift and go to state 162


state 127

    (8) bun -> ID KAKKO shiki . KOKKA SEMI
    (54) shiki -> shiki . CONMA shiki
    (55) shiki -> shiki . OPTASU shiki
    (56) shiki -> shiki . OPKAKERU shiki
    (57) shiki -> shiki . OPMIN shiki
    (58) shiki -> shiki . OPWARU shiki
    (60) shiki -> shiki . CONMA ID

    KOKKA           shift and go to state 163
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 128

    (20) bun -> ID PIRIOD ID . KAKKO shiki KOKKA SEMI

    KAKKO           shift and go to state 164


state 129

    (52) bun -> ID LISL shiki . LISR EQUALS shiki SEMI
    (54) shiki -> shiki . CONMA shiki
    (55) shiki -> shiki . OPTASU shiki
    (56) shiki -> shiki . OPKAKERU shiki
    (57) shiki -> shiki . OPMIN shiki
    (58) shiki -> shiki . OPWARU shiki
    (60) shiki -> shiki . CONMA ID

    LISR            shift and go to state 165
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 130

    (77) bun -> ID OPTASU OPTASU . SEMI

    SEMI            shift and go to state 166


state 131

    (9) bun -> INLINE KAKKO shiki . KOKKA SEMI
    (54) shiki -> shiki . CONMA shiki
    (55) shiki -> shiki . OPTASU shiki
    (56) shiki -> shiki . OPKAKERU shiki
    (57) shiki -> shiki . OPMIN shiki
    (58) shiki -> shiki . OPWARU shiki
    (60) shiki -> shiki . CONMA ID

    KOKKA           shift and go to state 167
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 132

    (50) bun -> PASS KAKKO PASS . KOKKA SEMI

    KOKKA           shift and go to state 168


state 133

    (49) bun -> PASS KAKKO KOKKA .

    RBRACE          reduce using rule 49 (bun -> PASS KAKKO KOKKA .)
    ID              reduce using rule 49 (bun -> PASS KAKKO KOKKA .)
    INLINE          reduce using rule 49 (bun -> PASS KAKKO KOKKA .)
    PASS            reduce using rule 49 (bun -> PASS KAKKO KOKKA .)
    TYPE            reduce using rule 49 (bun -> PASS KAKKO KOKKA .)
    RETURN          reduce using rule 49 (bun -> PASS KAKKO KOKKA .)
    IF              reduce using rule 49 (bun -> PASS KAKKO KOKKA .)
    WHILE           reduce using rule 49 (bun -> PASS KAKKO KOKKA .)
    RESERV          reduce using rule 49 (bun -> PASS KAKKO KOKKA .)
    GLOBAL          reduce using rule 49 (bun -> PASS KAKKO KOKKA .)
    STR             reduce using rule 49 (bun -> PASS KAKKO KOKKA .)


state 134

    (35) bun -> RETURN shiki SEMI .

    RBRACE          reduce using rule 35 (bun -> RETURN shiki SEMI .)
    ID              reduce using rule 35 (bun -> RETURN shiki SEMI .)
    INLINE          reduce using rule 35 (bun -> RETURN shiki SEMI .)
    PASS            reduce using rule 35 (bun -> RETURN shiki SEMI .)
    TYPE            reduce using rule 35 (bun -> RETURN shiki SEMI .)
    RETURN          reduce using rule 35 (bun -> RETURN shiki SEMI .)
    IF              reduce using rule 35 (bun -> RETURN shiki SEMI .)
    WHILE           reduce using rule 35 (bun -> RETURN shiki SEMI .)
    RESERV          reduce using rule 35 (bun -> RETURN shiki SEMI .)
    GLOBAL          reduce using rule 35 (bun -> RETURN shiki SEMI .)
    STR             reduce using rule 35 (bun -> RETURN shiki SEMI .)


state 135

    (34) shiki -> RESERV KAKKO . shiki KOKKA
    (65) bun -> RESERV KAKKO . shiki KOKKA SEMI
    (32) shiki -> . TYPEF KAKKO shiki KOKKA
    (33) shiki -> . TYPE KAKKO shiki KOKKA
    (34) shiki -> . RESERV KAKKO shiki KOKKA
    (44) shiki -> . NUMBER
    (45) shiki -> . ID
    (46) shiki -> . TYPE
    (47) shiki -> . STR
    (51) shiki -> . LEN KAKKO shiki KOKKA
    (53) shiki -> . OPMIN NUMBER
    (54) shiki -> . shiki CONMA shiki
    (55) shiki -> . shiki OPTASU shiki
    (56) shiki -> . shiki OPKAKERU shiki
    (57) shiki -> . shiki OPMIN shiki
    (58) shiki -> . shiki OPWARU shiki
    (59) shiki -> . KAKKO shiki KOKKA
    (60) shiki -> . shiki CONMA ID
    (66) shiki -> . ID KAKKO shiki KOKKA
    (67) shiki -> . ID KAKKO KOKKA
    (68) shiki -> . ID LISL shiki LISR

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 169

state 136

    (66) shiki -> ID KAKKO . shiki KOKKA
    (67) shiki -> ID KAKKO . KOKKA
    (8) bun -> ID KAKKO . shiki KOKKA SEMI
    (32) shiki -> . TYPEF KAKKO shiki KOKKA
    (33) shiki -> . TYPE KAKKO shiki KOKKA
    (34) shiki -> . RESERV KAKKO shiki KOKKA
    (44) shiki -> . NUMBER
    (45) shiki -> . ID
    (46) shiki -> . TYPE
    (47) shiki -> . STR
    (51) shiki -> . LEN KAKKO shiki KOKKA
    (53) shiki -> . OPMIN NUMBER
    (54) shiki -> . shiki CONMA shiki
    (55) shiki -> . shiki OPTASU shiki
    (56) shiki -> . shiki OPKAKERU shiki
    (57) shiki -> . shiki OPMIN shiki
    (58) shiki -> . shiki OPWARU shiki
    (59) shiki -> . KAKKO shiki KOKKA
    (60) shiki -> . shiki CONMA ID
    (66) shiki -> . ID KAKKO shiki KOKKA
    (67) shiki -> . ID KAKKO KOKKA
    (68) shiki -> . ID LISL shiki LISR

    KOKKA           shift and go to state 68
    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 170

state 137

    (68) shiki -> ID LISL . shiki LISR
    (52) bun -> ID LISL . shiki LISR EQUALS shiki SEMI
    (32) shiki -> . TYPEF KAKKO shiki KOKKA
    (33) shiki -> . TYPE KAKKO shiki KOKKA
    (34) shiki -> . RESERV KAKKO shiki KOKKA
    (44) shiki -> . NUMBER
    (45) shiki -> . ID
    (46) shiki -> . TYPE
    (47) shiki -> . STR
    (51) shiki -> . LEN KAKKO shiki KOKKA
    (53) shiki -> . OPMIN NUMBER
    (54) shiki -> . shiki CONMA shiki
    (55) shiki -> . shiki OPTASU shiki
    (56) shiki -> . shiki OPKAKERU shiki
    (57) shiki -> . shiki OPMIN shiki
    (58) shiki -> . shiki OPWARU shiki
    (59) shiki -> . KAKKO shiki KOKKA
    (60) shiki -> . shiki CONMA ID
    (66) shiki -> . ID KAKKO shiki KOKKA
    (67) shiki -> . ID KAKKO KOKKA
    (68) shiki -> . ID LISL shiki LISR

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 171

state 138

    (37) bun -> IF hikaku LBRACE . bunlist RBRACE
    (38) bun -> IF hikaku LBRACE . bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (22) bunlist -> . bun
    (23) bunlist -> . bunlist bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (9) bun -> . INLINE KAKKO shiki KOKKA SEMI
    (11) bun -> . ID EQUALS ID SEMI
    (20) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (21) bun -> . PASS SEMI
    (24) bun -> . TYPE ID EQUALS shiki SEMI
    (25) bun -> . TYPE ID EQUALS LISL shiki LISR SEMI
    (26) bun -> . TYPE ID EQUALS ID LISL NUMBER LISR SEMI
    (27) bun -> . ID EQUALS LISL LISR SEMI
    (28) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (31) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (35) bun -> . RETURN shiki SEMI
    (36) bun -> . RETURN bun
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE
    (38) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (39) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (48) bun -> . PASS
    (49) bun -> . PASS KAKKO KOKKA
    (50) bun -> . PASS KAKKO PASS KOKKA SEMI
    (52) bun -> . ID LISL shiki LISR EQUALS shiki SEMI
    (61) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (62) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (63) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (64) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (65) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (69) bun -> . TYPE LBRACE letlist RBRACE SEMI
    (70) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (75) bun -> . ID EQUALS ID OPTASU STR SEMI
    (76) bun -> . ID EQUALS STR OPTASU ID SEMI
    (77) bun -> . ID OPTASU OPTASU SEMI
    (78) bun -> . STR OPTASU OPTASU SEMI

    ID              shift and go to state 74
    INLINE          shift and go to state 77
    PASS            shift and go to state 78
    TYPE            shift and go to state 73
    RETURN          shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 81
    RESERV          shift and go to state 82
    GLOBAL          shift and go to state 84
    STR             shift and go to state 83

    bunlist                        shift and go to state 172
    bun                            shift and go to state 76

state 139

    (41) hikaku -> hikaku EQOP . shiki
    (32) shiki -> . TYPEF KAKKO shiki KOKKA
    (33) shiki -> . TYPE KAKKO shiki KOKKA
    (34) shiki -> . RESERV KAKKO shiki KOKKA
    (44) shiki -> . NUMBER
    (45) shiki -> . ID
    (46) shiki -> . TYPE
    (47) shiki -> . STR
    (51) shiki -> . LEN KAKKO shiki KOKKA
    (53) shiki -> . OPMIN NUMBER
    (54) shiki -> . shiki CONMA shiki
    (55) shiki -> . shiki OPTASU shiki
    (56) shiki -> . shiki OPKAKERU shiki
    (57) shiki -> . shiki OPMIN shiki
    (58) shiki -> . shiki OPWARU shiki
    (59) shiki -> . KAKKO shiki KOKKA
    (60) shiki -> . shiki CONMA ID
    (66) shiki -> . ID KAKKO shiki KOKKA
    (67) shiki -> . ID KAKKO KOKKA
    (68) shiki -> . ID LISL shiki LISR

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 173

state 140

    (42) hikaku -> hikaku dainari . shiki
    (32) shiki -> . TYPEF KAKKO shiki KOKKA
    (33) shiki -> . TYPE KAKKO shiki KOKKA
    (34) shiki -> . RESERV KAKKO shiki KOKKA
    (44) shiki -> . NUMBER
    (45) shiki -> . ID
    (46) shiki -> . TYPE
    (47) shiki -> . STR
    (51) shiki -> . LEN KAKKO shiki KOKKA
    (53) shiki -> . OPMIN NUMBER
    (54) shiki -> . shiki CONMA shiki
    (55) shiki -> . shiki OPTASU shiki
    (56) shiki -> . shiki OPKAKERU shiki
    (57) shiki -> . shiki OPMIN shiki
    (58) shiki -> . shiki OPWARU shiki
    (59) shiki -> . KAKKO shiki KOKKA
    (60) shiki -> . shiki CONMA ID
    (66) shiki -> . ID KAKKO shiki KOKKA
    (67) shiki -> . ID KAKKO KOKKA
    (68) shiki -> . ID LISL shiki LISR

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 174

state 141

    (43) hikaku -> hikaku syounari . shiki
    (32) shiki -> . TYPEF KAKKO shiki KOKKA
    (33) shiki -> . TYPE KAKKO shiki KOKKA
    (34) shiki -> . RESERV KAKKO shiki KOKKA
    (44) shiki -> . NUMBER
    (45) shiki -> . ID
    (46) shiki -> . TYPE
    (47) shiki -> . STR
    (51) shiki -> . LEN KAKKO shiki KOKKA
    (53) shiki -> . OPMIN NUMBER
    (54) shiki -> . shiki CONMA shiki
    (55) shiki -> . shiki OPTASU shiki
    (56) shiki -> . shiki OPKAKERU shiki
    (57) shiki -> . shiki OPMIN shiki
    (58) shiki -> . shiki OPWARU shiki
    (59) shiki -> . KAKKO shiki KOKKA
    (60) shiki -> . shiki CONMA ID
    (66) shiki -> . ID KAKKO shiki KOKKA
    (67) shiki -> . ID KAKKO KOKKA
    (68) shiki -> . ID LISL shiki LISR

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 175

state 142

    (39) bun -> WHILE shiki LBRACE . bunlist RBRACE
    (22) bunlist -> . bun
    (23) bunlist -> . bunlist bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (9) bun -> . INLINE KAKKO shiki KOKKA SEMI
    (11) bun -> . ID EQUALS ID SEMI
    (20) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (21) bun -> . PASS SEMI
    (24) bun -> . TYPE ID EQUALS shiki SEMI
    (25) bun -> . TYPE ID EQUALS LISL shiki LISR SEMI
    (26) bun -> . TYPE ID EQUALS ID LISL NUMBER LISR SEMI
    (27) bun -> . ID EQUALS LISL LISR SEMI
    (28) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (31) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (35) bun -> . RETURN shiki SEMI
    (36) bun -> . RETURN bun
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE
    (38) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (39) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (48) bun -> . PASS
    (49) bun -> . PASS KAKKO KOKKA
    (50) bun -> . PASS KAKKO PASS KOKKA SEMI
    (52) bun -> . ID LISL shiki LISR EQUALS shiki SEMI
    (61) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (62) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (63) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (64) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (65) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (69) bun -> . TYPE LBRACE letlist RBRACE SEMI
    (70) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (75) bun -> . ID EQUALS ID OPTASU STR SEMI
    (76) bun -> . ID EQUALS STR OPTASU ID SEMI
    (77) bun -> . ID OPTASU OPTASU SEMI
    (78) bun -> . STR OPTASU OPTASU SEMI

    ID              shift and go to state 74
    INLINE          shift and go to state 77
    PASS            shift and go to state 78
    TYPE            shift and go to state 73
    RETURN          shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 81
    RESERV          shift and go to state 82
    GLOBAL          shift and go to state 84
    STR             shift and go to state 83

    bunlist                        shift and go to state 176
    bun                            shift and go to state 76

state 143

    (61) bun -> RESERV ID LISL . NUMBER LISR EQUALS STR SEMI
    (62) bun -> RESERV ID LISL . ID LISR EQUALS STR SEMI
    (63) bun -> RESERV ID LISL . NUMBER LISR EQUALS ID SEMI
    (64) bun -> RESERV ID LISL . ID LISR EQUALS ID SEMI

    NUMBER          shift and go to state 178
    ID              shift and go to state 177


state 144

    (65) bun -> RESERV KAKKO shiki . KOKKA SEMI
    (54) shiki -> shiki . CONMA shiki
    (55) shiki -> shiki . OPTASU shiki
    (56) shiki -> shiki . OPKAKERU shiki
    (57) shiki -> shiki . OPMIN shiki
    (58) shiki -> shiki . OPWARU shiki
    (60) shiki -> shiki . CONMA ID

    KOKKA           shift and go to state 179
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 145

    (78) bun -> STR OPTASU OPTASU . SEMI

    SEMI            shift and go to state 180


state 146

    (70) bun -> GLOBAL TYPE LBRACE . letlist RBRACE SEMI
    (71) letlist -> . ID EQUALS STR SEMI
    (72) letlist -> . ID EQUALS NUMBER SEMI
    (73) letlist -> . letlist ID EQUALS STR SEMI
    (74) letlist -> . letlist ID EQUALS NUMBER SEMI

    ID              shift and go to state 122

    letlist                        shift and go to state 181

state 147

    (19) classf -> ID KAKKO paramlist KOKKA yaji . TYPE LBRACE bunlist RBRACE

    TYPE            shift and go to state 182


state 148

    (12) teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist . RBRACE
    (23) bunlist -> bunlist . bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (9) bun -> . INLINE KAKKO shiki KOKKA SEMI
    (11) bun -> . ID EQUALS ID SEMI
    (20) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (21) bun -> . PASS SEMI
    (24) bun -> . TYPE ID EQUALS shiki SEMI
    (25) bun -> . TYPE ID EQUALS LISL shiki LISR SEMI
    (26) bun -> . TYPE ID EQUALS ID LISL NUMBER LISR SEMI
    (27) bun -> . ID EQUALS LISL LISR SEMI
    (28) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (31) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (35) bun -> . RETURN shiki SEMI
    (36) bun -> . RETURN bun
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE
    (38) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (39) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (48) bun -> . PASS
    (49) bun -> . PASS KAKKO KOKKA
    (50) bun -> . PASS KAKKO PASS KOKKA SEMI
    (52) bun -> . ID LISL shiki LISR EQUALS shiki SEMI
    (61) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (62) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (63) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (64) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (65) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (69) bun -> . TYPE LBRACE letlist RBRACE SEMI
    (70) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (75) bun -> . ID EQUALS ID OPTASU STR SEMI
    (76) bun -> . ID EQUALS STR OPTASU ID SEMI
    (77) bun -> . ID OPTASU OPTASU SEMI
    (78) bun -> . STR OPTASU OPTASU SEMI

    RBRACE          shift and go to state 183
    ID              shift and go to state 74
    INLINE          shift and go to state 77
    PASS            shift and go to state 78
    TYPE            shift and go to state 73
    RETURN          shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 81
    RESERV          shift and go to state 82
    GLOBAL          shift and go to state 84
    STR             shift and go to state 83

    bun                            shift and go to state 101

state 149

    (26) bun -> TYPE ID EQUALS ID . LISL NUMBER LISR SEMI
    (45) shiki -> ID .
    (66) shiki -> ID . KAKKO shiki KOKKA
    (67) shiki -> ID . KAKKO KOKKA
    (68) shiki -> ID . LISL shiki LISR

    LISL            shift and go to state 184
    SEMI            reduce using rule 45 (shiki -> ID .)
    CONMA           reduce using rule 45 (shiki -> ID .)
    OPTASU          reduce using rule 45 (shiki -> ID .)
    OPKAKERU        reduce using rule 45 (shiki -> ID .)
    OPMIN           reduce using rule 45 (shiki -> ID .)
    OPWARU          reduce using rule 45 (shiki -> ID .)
    KAKKO           shift and go to state 45


state 150

    (24) bun -> TYPE ID EQUALS shiki . SEMI
    (54) shiki -> shiki . CONMA shiki
    (55) shiki -> shiki . OPTASU shiki
    (56) shiki -> shiki . OPKAKERU shiki
    (57) shiki -> shiki . OPMIN shiki
    (58) shiki -> shiki . OPWARU shiki
    (60) shiki -> shiki . CONMA ID

    SEMI            shift and go to state 185
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 151

    (25) bun -> TYPE ID EQUALS LISL . shiki LISR SEMI
    (32) shiki -> . TYPEF KAKKO shiki KOKKA
    (33) shiki -> . TYPE KAKKO shiki KOKKA
    (34) shiki -> . RESERV KAKKO shiki KOKKA
    (44) shiki -> . NUMBER
    (45) shiki -> . ID
    (46) shiki -> . TYPE
    (47) shiki -> . STR
    (51) shiki -> . LEN KAKKO shiki KOKKA
    (53) shiki -> . OPMIN NUMBER
    (54) shiki -> . shiki CONMA shiki
    (55) shiki -> . shiki OPTASU shiki
    (56) shiki -> . shiki OPKAKERU shiki
    (57) shiki -> . shiki OPMIN shiki
    (58) shiki -> . shiki OPWARU shiki
    (59) shiki -> . KAKKO shiki KOKKA
    (60) shiki -> . shiki CONMA ID
    (66) shiki -> . ID KAKKO shiki KOKKA
    (67) shiki -> . ID KAKKO KOKKA
    (68) shiki -> . ID LISL shiki LISR

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 186

state 152

    (69) bun -> TYPE LBRACE letlist RBRACE . SEMI

    SEMI            shift and go to state 187


state 153

    (73) letlist -> letlist ID . EQUALS STR SEMI
    (74) letlist -> letlist ID . EQUALS NUMBER SEMI

    EQUALS          shift and go to state 188


state 154

    (71) letlist -> ID EQUALS . STR SEMI
    (72) letlist -> ID EQUALS . NUMBER SEMI

    STR             shift and go to state 189
    NUMBER          shift and go to state 190


state 155

    (11) bun -> ID EQUALS ID SEMI .

    RBRACE          reduce using rule 11 (bun -> ID EQUALS ID SEMI .)
    ID              reduce using rule 11 (bun -> ID EQUALS ID SEMI .)
    INLINE          reduce using rule 11 (bun -> ID EQUALS ID SEMI .)
    PASS            reduce using rule 11 (bun -> ID EQUALS ID SEMI .)
    TYPE            reduce using rule 11 (bun -> ID EQUALS ID SEMI .)
    RETURN          reduce using rule 11 (bun -> ID EQUALS ID SEMI .)
    IF              reduce using rule 11 (bun -> ID EQUALS ID SEMI .)
    WHILE           reduce using rule 11 (bun -> ID EQUALS ID SEMI .)
    RESERV          reduce using rule 11 (bun -> ID EQUALS ID SEMI .)
    GLOBAL          reduce using rule 11 (bun -> ID EQUALS ID SEMI .)
    STR             reduce using rule 11 (bun -> ID EQUALS ID SEMI .)


state 156

    (28) bun -> ID EQUALS ID OPTASU . NUMBER SEMI
    (75) bun -> ID EQUALS ID OPTASU . STR SEMI

    NUMBER          shift and go to state 191
    STR             shift and go to state 192


state 157

    (29) bun -> ID EQUALS ID OPKAKERU . NUMBER SEMI

    NUMBER          shift and go to state 193


state 158

    (30) bun -> ID EQUALS ID OPMIN . NUMBER SEMI

    NUMBER          shift and go to state 194


state 159

    (31) bun -> ID EQUALS ID OPWARU . NUMBER SEMI

    NUMBER          shift and go to state 195


state 160

    (7) bun -> ID EQUALS LAMDA KAKKO . paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (3) paramlist -> . param
    (4) paramlist -> . paramlist CONMA param
    (5) param -> . TYPE ID
    (6) param -> . TYPE

    TYPE            shift and go to state 27

    paramlist                      shift and go to state 196
    param                          shift and go to state 29

state 161

